{
  null                                         , null                                   , OK        , http://localhost/: Follow request had no actor.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, OK        , null             : The User had no inbox specified.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: Could not send Accept message.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, BadRequest, null             : The User had no inbox specified.,
  KristofferStrube.ActivityStreams.Person      , null                                   , OK        , http://localhost/: The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.Person      , null                                   , OK        , null             : The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.Person      , null                                   , BadRequest, http://localhost/: The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.Person      , null                                   , BadRequest, null             : The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.Person      , []                                     , OK        , http://localhost/: One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.Person      , []                                     , OK        , null             : One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.Person      , []                                     , BadRequest, http://localhost/: One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.Person      , []                                     , BadRequest, null             : One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, OK        , null             : The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, BadRequest, null             : The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: Object reference not set to an instance of an object.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, OK        , null             : The User had no inbox specified.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: Could not send Accept message.,
  KristofferStrube.ActivityStreams.Person      , KristofferStrube.ActivityStreams.Person, BadRequest, null             : The User had no inbox specified.
}
